RoadType,RoadwayName,total
Avenue,1 AVENUE,480497
Avenue,10 AVENUE,352158
Street,103 STREET,28951
Street,108 STREET,88637
Avenue,12 AVENUE,973466
Avenue,120 AVENUE,85314
Street,126 STREET,78302
Avenue,13 AVENUE,67660
Avenue,14 AVENUE,66673
Street,164 STREET,132607
Avenue,18 AVENUE,99447
Street,188 STREET,133771
Avenue,2 AVENUE,218180
Street,21 STREET,122236
Avenue,23 AVENUE,149223
Avenue,3 AVENUE,679358
Street,31 STREET,106273
Avenue,34 AVENUE,122667
Avenue,37 AVENUE,105678
Avenue,39 AVENUE,69444
Street,39 STREET,192397
Avenue,4 AVENUE,371523
Avenue,5 AVENUE,519567
Avenue,51 AVENUE,26556
Street,58 STREET,22076
Avenue,6 AVENUE,954558
Street,60 STREET,208079
Street,65 STREET,95893
Street,69 STREET,118091
Avenue,7 AVENUE,811046
Avenue,8 AVENUE,551134
Street,80 STREET,166754
Street,82 STREET,39539
Street,9 STREET,104601
Avenue,94 AVENUE,123345
Boulevard,ADAMN C POWELL BOULEVARD,308707
Avenue,ALBANY AVENUE,254007
Avenue,AMSTERDAM AVENUE,749571
Road,ARTHUR KILL ROAD,127879
Avenue,ASTOR AVENUE,32698
Boulevard,ASTORIA BOULEVARD,282157
Avenue,AVENUE C,97691
Avenue,AVENUE D,86837
Avenue,AVENUE J,57714
Avenue,AVENUE M,135359
Avenue,AVENUE N,101364
Avenue,AVENUE P,258326
Avenue,AVENUE U,199733
Avenue,BAY RIDGE AVENUE,49661
Parkway,BAY RIDGE PARKWAY,145937
Avenue,BAYCHESTER AVENUE,40967
Avenue,BEDFORD AVENUE,617664
Boulevard,BELL BOULEVARD,52755
Avenue,BELMONT AVENUE,28004
Parkway,BELT PARKWAY,1730500
Avenue,BENSON AVENUE,16026
Road,BOSTON ROAD,230962
Expressway,BROADWAY,1019748
Avenue,BRONXWOOD AVENUE,18612
Avenue,BROOK AVENUE,47917
Avenue,BROOKLYN AVENUE,82108
Expressway,BROOKLYN QUEENS EXPRESSWAY MAIN ROAD,770500
Expressway,BROOKLYN QUEENS EXPRESSWAY SERVICE ROAD,113504
Avenue,BURKE AVENUE,50285
Avenue,BUSHWICK AVENUE,412482
Avenue,CALHOUN AVENUE,28666
Avenue,CATON AVENUE,237393
Street,CENTRE STREET,80831
Street,CHAMBERS STREET,173732
Street,CHERRY STREET,13590
Street,CHRYSTIE STREET,189493
Avenue,CHURCH AVENUE,314442
Street,CHURCH STREET,334228
Road,CLARENDON ROAD,133711
Avenue,CLASSON AVENUE,55665
Street,COLUMBIA STREET,91390
Avenue,COLUMBUS AVENUE,322115
Circle,COLUMBUS CIRCLE EB,111746
Circle,COLUMBUS CIRCLE NB,145294
Street,COMMERCIAL STREET,12741
Avenue,CONEY ISLAND AVENUE,372303
Road,CORTELYOU ROAD,87320
Avenue,COURTLANDT AVENUE,24341
Street,CRESCENT STREET,99793
Boulevard,CROSS BAY BOULEVARD,203499
Expressway,CROSS BRONX EXPRESSWAY,3880416
Parkway,CROSS ISLAND PARKWAY,1396608
Avenue,CYPRESS AVENUE,93245
Avenue,DITMAS AVENUE,76681
Avenue,DRIGGS AVENUE,61063
Street,DYCKMAN STREET,127666
Avenue,DYRE AVENUE,87830
Street,EAST 135 STREET,120512
Street,EAST 138 STREET,114578
Street,EAST 14 STREET,189032
Street,EAST 144 STREET,77479
Street,EAST 149 STREET,147207
Street,EAST 161 STREET,17325
Street,EAST 163 STREET,155212
Street,EAST 169 STREET,83974
Street,EAST 177 STREET,181157
Street,EAST 18 STREET,80548
Street,EAST 23 STREET,196934
Street,EAST 233 STREET,342167
Street,EAST 4 STREET,42210
Avenue,EAST BURNSIDE AVENUE MAIN ROAD,66648
Avenue,EAST BURNSIDE AVENUE SERVICE ROAD,64105
Road,EASTCHESTER ROAD,205128
Parkway,EASTERN PARKWAY,168450
Avenue,EMMONS AVENUE,214335
Avenue,FLATBUSH AVENUE,875150
Avenue,FLATLANDS AVENUE,488148
Avenue,FOUNTAIN AVENUE,107508
Boulevard,FRANCIS LEWIS BOULEVARD,285886
Boulevard,FREDERICK DOUGLASS BOULEVARD,261566
Parkway,FT HAMILTON PARKWAY,142494
Street,FULTON STREET,154282
Avenue,GATES AVENUE,78396
Avenue,GERARD AVENUE,37767
Street,GLEN STREET,45813
Boulevard,GRAND CONCOURSE,240646
Street,GRAND STREET,227668
Street,GREENWICH STREET,57226
Street,HICKS STREET,108478
Boulevard,HOLLIS COURT BOULEVARD,105288
Street,HOMELAWN STREET,113789
Street,HONEYWELL STREET,83999
Avenue,HOWARD AVENUE,47288
Boulevard,HYLAN BOULEVARD,228451
Avenue,JAMAICA AVENUE,395694
Avenue,JEROME AVENUE,118028
Bridge,JJ BYRNE MEMORIAL BRIDGE,385101
Boulevard,JUNCTION BOULEVARD,117549
Highway,KINGS HIGHWAY,191374
Avenue,LACONIA AVENUE,20981
Avenue,LAFAYETTE AVENUE,83613
Street,LAFAYETTE STREET,186529
Avenue,LEWIS AVENUE,80146
Avenue,LEXINGTON AVENUE,300300
Avenue,LIBERTY AVENUE,250846
Boulevard,LINDEN BOULEVARD,240150
Avenue,MADISON AVENUE,546869
Street,MADISON STREET,80916
Street,MAIN STREET,398271
Avenue,MANHATTAN AVENUE,43328
Parkway,MARATHON PARKWAY,104745
Avenue,MARMION AVENUE,19281
Avenue,MAURICE AVENUE,80741
Avenue,MC DONALD AVENUE,161650
Avenue,MELROSE AVENUE,88138
Boulevard,MERRICK BOULEVARD,273805
Street,MESEROLE STREET,34695
Avenue,METROPOLITAN AVENUE,321432
Parkway,MIDLAND PARKWAY,93028
Avenue,MORRIS AVENUE,79177
Avenue,MYRTLE AVENUE,185901
Avenue,NEPTUNE AVENUE,162765
Avenue,NEW UTRECHT AVENUE,171792
Avenue,NORTH CONDUIT AVENUE,466590
Boulevard,NORTHERN BOULEVARD,745477
Avenue,NOSTRAND AVENUE,537910
Avenue,OCEAN AVENUE,332204
Parkway,OCEAN PARKWAY MAIN ROAD,754701
Parkway,OCEAN PARKWAY SERVICE ROAD,64294
Avenue,PARK AVENUE,70115
Avenue,PARK AVENUE SOUTH,289382
Bridge,PELHAM BRIDGE,173992
Avenue,PENNSYLVANIA AVENUE,277290
Street,PITT STREET,33442
Avenue,PROSPECT AVENUE,120698
Avenue,PROVOST AVENUE,120128
Avenue,PUTNAM AVENUE,30552
Avenue,RALPH AVENUE,186905
Avenue,RANDALL AVENUE,68104
Avenue,REMSEN AVENUE,125959
Avenue,RICHMOND AVENUE,498604
Road,RICHMOND ROAD,130848
Avenue,RIVER AVENUE,4320
Avenue,RIVERDALE AVENUE,120050
Avenue,ROCKAWAY AVENUE,117786
Boulevard,ROCKAWAY BOULEVARD,132975
Parkway,ROCKAWAY PARKWAY,158501
Avenue,ROGERS AVENUE,284552
Avenue,ROOSEVELT AVENUE,59664
Avenue,ROSEDALE AVENUE,104158
Avenue,SANFORD AVENUE,84949
Boulevard,SEAGIRT BOULEVARD,190864
Avenue,SEDGWICK AVENUE,108324
Expressway,SHERIDAN EXPRESSWAY,426049
Avenue,SOUTH AVENUE,130904
Avenue,SOUTH CONDUIT AVENUE,460212
Street,SPRING STREET,83027
Street,ST MARYS STREET,4127
Street,STATE STREET,142141
Street,STEINWAY STREET,118334
Avenue,STILLWELLAVENUE,72669
Avenue,TINTON AVENUE,18343
Road,TODT HILL ROAD,157503
Avenue,TOMPKINS AVENUE,60271
Avenue,TRAVIS AVENUE,132217
Avenue,UNDERHILL AVENUE,20653
Street,UNION STREET,220311
Avenue,UTICA AVENUE,139146
Street,VAN DUZER STREET,60455
Expressway,VAN WYCK EXPRESSWAY,1480734
Street,VARICK STREET,264830
Boulevard,VERNON BOULEVARD,190485
Avenue,WADSWORTH AVENUE,47690
Avenue,WEBSTER AVENUE,270972
Street,WEST 125 STREET,169592
Street,WEST 135 STREET,57372
Street,WEST 30 STREET,59509
Street,WEST 34 STREET,206125
Street,WEST 39 STREET,113667
Street,WEST 48 STREET,93183
Street,WEST 49 STREET,81310
Street,WEST 53 STREET,64968
Street,WEST 55 STREET,84367
Street,WEST 56 STREET,59266
Street,WEST 57 STREET,169726
Expressway,WEST BROADWAY,314305
Avenue,WEST END AVENUE,243770
Road,WEST GUN HILL ROAD,150636
Road,WHITE PLAINS ROAD,128293
Boulevard,WINCHESTER BOULEVARD,54729
Boulevard,WOODHAVEN BOULEVARD,432710
Road,WOODROW ROAD,39689
Avenue,WOODSIDE AVENUE,92175
Boulevard,YELLOWSTONE BOULEVARD,99288
Avenue,YORK AVENUE,397331